142 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 1 --trial-id 29 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
143 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 2 --trial-id 29 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
144 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 3 --trial-id 29 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
145 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 4 --trial-id 29 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
146 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 0 --trial-id 30 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
147 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 1 --trial-id 30 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
148 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 2 --trial-id 30 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
149 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 3 --trial-id 30 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
150 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 4 --trial-id 30 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
151 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 0 --trial-id 31 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
152 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 1 --trial-id 31 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
153 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 2 --trial-id 31 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
154 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 3 --trial-id 31 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
155 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 4 --trial-id 31 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
156 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 0 --trial-id 32 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
157 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 1 --trial-id 32 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
158 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 2 --trial-id 32 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
159 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 3 --trial-id 32 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
160 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 4 --trial-id 32 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
161 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 0 --trial-id 33 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
162 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 1 --trial-id 33 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
163 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 2 --trial-id 33 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
164 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 3 --trial-id 33 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
165 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 4 --trial-id 33 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
166 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 0 --trial-id 34 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
167 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 1 --trial-id 34 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
168 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 2 --trial-id 34 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
169 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 3 --trial-id 34 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
170 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 4 --trial-id 34 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
171 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 0 --trial-id 35 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
172 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 1 --trial-id 35 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
173 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 2 --trial-id 35 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
174 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 3 --trial-id 35 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
175 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 4 --trial-id 35 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
176 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 0 --trial-id 36 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
177 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 1 --trial-id 36 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
178 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 2 --trial-id 36 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
179 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 3 --trial-id 36 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
180 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 4 --trial-id 36 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
181 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 0 --trial-id 37 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
182 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 1 --trial-id 37 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
183 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 2 --trial-id 37 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
184 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 3 --trial-id 37 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
185 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 4 --trial-id 37 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
186 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 0 --trial-id 38 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
187 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 1 --trial-id 38 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
188 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 2 --trial-id 38 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
189 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 3 --trial-id 38 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
190 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 4 --trial-id 38 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
191 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 0 --trial-id 39 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
192 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 1 --trial-id 39 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
193 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 2 --trial-id 39 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
194 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 3 --trial-id 39 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
195 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 4 --trial-id 39 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
196 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 0 --trial-id 40 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
197 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 1 --trial-id 40 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
198 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 2 --trial-id 40 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
199 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 3 --trial-id 40 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
200 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 4 --trial-id 40 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
201 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 0 --trial-id 41 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
202 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 1 --trial-id 41 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
203 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 2 --trial-id 41 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
204 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 3 --trial-id 41 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
205 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 4 --trial-id 41 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
206 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 0 --trial-id 42 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
207 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 1 --trial-id 42 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
208 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 2 --trial-id 42 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
209 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 3 --trial-id 42 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
210 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 4 --trial-id 42 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
211 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 0 --trial-id 43 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
212 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 1 --trial-id 43 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
213 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 2 --trial-id 43 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
214 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 3 --trial-id 43 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
215 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 4 --trial-id 43 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
216 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 0 --trial-id 44 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
217 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 1 --trial-id 44 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
218 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 2 --trial-id 44 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
219 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 3 --trial-id 44 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
220 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 4 --trial-id 44 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
221 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 0 --trial-id 45 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
222 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 1 --trial-id 45 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
223 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 2 --trial-id 45 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
224 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 3 --trial-id 45 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
225 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 4 --trial-id 45 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
226 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 0 --trial-id 46 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
227 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 1 --trial-id 46 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
228 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 2 --trial-id 46 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
229 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 3 --trial-id 46 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
230 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 4 --trial-id 46 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
231 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 0 --trial-id 47 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
232 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 1 --trial-id 47 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
233 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 2 --trial-id 47 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
234 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 3 --trial-id 47 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
235 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 4 --trial-id 47 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
236 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 0 --trial-id 48 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
237 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 1 --trial-id 48 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
238 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 2 --trial-id 48 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
239 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 3 --trial-id 48 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
240 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 4 --trial-id 48 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
241 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 0 --trial-id 49 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
242 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 1 --trial-id 49 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
243 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 2 --trial-id 49 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
244 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 3 --trial-id 49 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
245 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 4 --trial-id 49 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
246 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 0 --trial-id 50 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
247 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset wilt --fold 1 --trial-id 50 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
